,depth,subjnum,story,correct_response
2631,1,42,162,1
2632,1,42,163,1
2633,1,42,164,0
2634,1,42,165,1
2635,1,42,167,1
2636,1,42,168,1
2637,1,42,172,1
2638,1,42,173,0
2639,1,42,174,1
2640,1,42,175,1
2641,1,42,176,0
2642,1,42,177,1
2643,1,42,178,0
2644,1,42,179,1
2645,1,42,180,1
2646,1,42,181,1
2647,1,42,182,0
2648,1,42,183,1
2649,1,42,186,1
2650,1,42,187,0
2651,1,42,188,1
2652,1,42,189,1
2653,1,42,190,1
2654,1,42,191,0
2655,1,42,192,1
2656,1,42,193,1
2657,1,42,195,1
2658,1,42,196,1
2659,1,42,197,1
2660,1,42,199,1
2661,1,45,1,0
2662,1,45,2,1
2663,1,45,3,1
2664,1,45,4,1
2665,1,45,5,1
2666,1,45,7,1
2667,1,45,8,1
2668,1,45,11,1
2669,1,45,12,1
2670,1,45,13,1
2671,1,45,14,1
2672,1,45,15,1
2673,1,45,17,1
2674,1,45,19,1
2675,1,45,20,0
2676,1,45,22,0
2677,1,45,23,1
2678,1,45,25,0
2679,1,45,27,1
2680,1,45,28,1
2681,1,45,29,1
2682,1,45,31,1
2683,1,45,33,1
2684,1,45,34,1
2685,1,45,35,1
2686,1,45,36,1
2687,1,45,37,0
2688,1,45,39,1
2689,1,45,40,0
2690,1,45,41,0
2691,1,45,42,1
2692,1,45,43,1
2693,1,45,44,1
2694,1,45,46,1
2695,1,45,47,1
2696,1,45,48,1
2697,1,45,49,1
2698,1,45,50,1
2699,1,45,54,1
2700,1,45,57,1
2701,1,45,59,1
2702,1,45,60,1
2703,1,45,62,1
2704,1,45,63,1
2705,1,45,64,1
2706,1,45,68,1
2707,1,45,69,1
2708,1,45,70,1
2709,1,45,71,1
2710,1,45,72,1
2711,1,45,73,1
2712,1,45,74,1
2713,1,45,75,1
2714,1,45,76,1
2715,1,45,77,1
2716,1,45,78,1
2717,1,45,80,0
2718,1,45,81,1
2719,1,45,83,1
2720,1,45,84,1
2721,1,45,85,1
2722,1,45,86,1
2723,1,45,88,1
2724,1,45,89,1
2725,1,45,92,1
2726,1,45,93,1
2727,1,45,94,1
2728,1,45,95,1
2729,1,45,96,1
2730,1,45,97,1
2731,1,45,98,1
2732,1,45,99,1
2733,1,45,100,1
2734,1,45,101,1
2735,1,45,102,1
2736,1,45,103,1
2737,1,45,104,1
2738,1,45,105,1
2739,1,45,108,1
2740,1,45,109,1
2741,1,45,110,1
2742,1,45,111,1
2743,1,45,112,1
2744,1,45,113,1
2745,1,45,115,1
2746,1,45,117,1
2747,1,45,118,1
2748,1,45,119,1
2749,1,45,120,1
2750,1,45,121,1
2751,1,45,122,1
2752,1,45,123,1
2753,1,45,124,1
2754,1,45,125,1
2755,1,45,126,1
2756,1,45,127,1
2757,1,45,128,1
2758,1,45,131,1
2759,1,45,132,1
2760,1,45,133,1
2761,1,45,134,1
2762,1,45,136,1
2763,1,45,137,1
2764,1,45,138,1
2765,1,45,139,1
2766,1,45,140,1
2767,1,45,141,1
2768,1,45,142,1
2769,1,45,146,1
2770,1,45,148,1
2771,1,45,149,1
2772,1,45,150,1
2773,1,45,152,1
2774,1,45,153,1
2775,1,45,155,1
2776,1,45,157,1
2777,1,45,158,1
2778,1,45,159,1
2779,1,45,160,1
2780,1,45,161,1
2781,1,45,163,1
2782,1,45,166,1
2783,1,45,168,1
2784,1,45,169,1
2785,1,45,171,1
2786,1,45,172,1
2787,1,45,173,1
2788,1,45,175,1
2789,1,45,176,1
2790,1,45,177,1
2791,1,45,180,1
2792,1,45,181,1
2793,1,45,182,1
2794,1,45,183,1
2795,1,45,184,1
2796,1,45,185,1
2797,1,45,187,1
2798,1,45,188,1
2799,1,45,189,1
2800,1,45,192,1
2801,1,45,193,1
2802,1,45,194,1
2803,1,45,195,1
2804,1,45,196,1
2805,1,45,199,0
2806,1,47,0,0
2807,1,47,1,0
2808,1,47,2,1
2809,1,47,4,0
2810,1,47,5,1
2811,1,47,6,1
2812,1,47,7,1
2813,1,47,8,1
2814,1,47,9,1
2815,1,47,10,1
2816,1,47,11,1
2817,1,47,12,1
2818,1,47,13,1
2819,1,47,15,1
2820,1,47,16,1
2821,1,47,17,1
2822,1,47,18,1
2823,1,47,19,1
2824,1,47,21,1
2825,1,47,23,1
2826,1,47,24,1
2827,1,47,26,1
2828,1,47,27,1
2829,1,47,28,1
2830,1,47,29,1
2831,1,47,30,1
2832,1,47,31,1
2833,1,47,32,1
2834,1,47,33,1
2835,1,47,34,1
2836,1,47,35,1
2837,1,47,36,1
2838,1,47,37,1
2839,1,47,38,1
2840,1,47,39,1
2841,1,47,40,1
2842,1,47,42,1
2843,1,47,43,1
2844,1,47,44,1
2845,1,47,45,1
2846,1,47,49,1
2847,1,47,50,1
2848,1,47,51,1
2849,1,47,52,1
2850,1,47,53,1
2851,1,47,54,1
2852,1,47,55,1
2853,1,47,56,1
2854,1,47,58,1
2855,1,47,60,1
2856,1,47,61,1
2857,1,47,63,1
2858,1,47,64,1
2859,1,47,65,1
2860,1,47,66,1
2861,1,47,67,1
2862,1,47,68,1
2863,1,47,69,1
2864,1,47,70,1
2865,1,47,71,1
2866,1,47,72,1
2867,1,47,73,1
2868,1,47,75,1
2869,1,47,76,1
2870,1,47,77,1
2871,1,47,78,1
2872,1,47,79,1
2873,1,47,80,1
2874,1,47,82,1
2875,1,47,83,1
2876,1,47,86,1
2877,1,47,89,1
2878,1,47,90,1
2879,1,47,91,1
2880,1,47,93,1
2881,1,47,96,1
2882,1,47,97,1
2883,1,47,98,1
2884,1,47,99,1
2885,1,47,100,1
2886,1,47,101,1
2887,1,47,102,1
2888,1,47,103,1
2889,1,47,104,1
2890,1,47,105,1
2891,1,47,106,1
2892,1,47,107,1
2893,1,47,108,1
2894,1,47,110,1
2895,1,47,111,1
2896,1,47,112,1
2897,1,47,113,1
2898,1,47,114,1
2899,1,47,115,1
2900,1,47,116,1
2901,1,47,118,1
2902,1,47,120,1
2903,1,47,122,1
2904,1,47,123,1
2905,1,47,124,1
2906,1,47,125,1
2907,1,47,126,1
2908,1,47,127,1
2909,1,47,128,1
2910,1,47,129,1
2911,1,47,130,1
2912,1,47,131,1
2913,1,47,132,1
2914,1,47,134,1
2915,1,47,135,1
2916,1,47,137,1
2917,1,47,138,1
2918,1,47,140,1
2919,1,47,146,1
2920,1,47,147,1
2921,1,47,149,1
2922,1,47,150,1
2923,1,47,152,1
2924,1,47,153,1
2925,1,47,154,1
2926,1,47,155,1
2927,1,47,156,1
2928,1,47,157,1
2929,1,47,158,1
2930,1,47,159,1
2931,1,47,160,1
2932,1,47,161,0
2933,1,47,162,1
2934,1,47,163,1
2935,1,47,164,1
2936,1,47,165,1
2937,1,47,167,1
2938,1,47,168,1
2939,1,47,169,1
2940,1,47,170,1
2941,1,47,171,1
2942,1,47,172,1
2943,1,47,174,1
2944,1,47,175,1
2945,1,47,176,1
2946,1,47,177,1
2947,1,47,178,1
2948,1,47,179,1
2949,1,47,181,1
2950,1,47,182,1
2951,1,47,183,1
2952,1,47,185,1
2953,1,47,186,1
2954,1,47,187,1
2955,1,47,188,1
2956,1,47,190,1
2957,1,47,191,1
2958,1,47,194,1
2959,1,47,195,1
2960,1,47,196,1
2961,1,47,197,1
2962,1,47,198,1
2963,1,47,199,1
2964,1,50,0,1
2965,1,50,1,1
2966,1,50,2,1
2967,1,50,4,1
2968,1,50,5,1
2969,1,50,8,1
2970,1,50,9,1
2971,1,50,11,1
2972,1,50,12,1
2973,1,50,14,1
2974,1,50,15,1
2975,1,50,16,1
2976,1,50,17,1
2977,1,50,18,1
2978,1,50,19,1
2979,1,50,20,1
2980,1,50,21,1
2981,1,50,25,1
2982,1,50,26,1
2983,1,50,27,1
2984,1,50,28,1
2985,1,50,29,1
2986,1,50,30,1
2987,1,50,31,1
2988,1,50,32,1
2989,1,50,33,1
2990,1,50,34,1
2991,1,50,35,1
2992,1,50,36,1
2993,1,50,38,1
2994,1,50,39,1
2995,1,50,40,1
2996,1,50,41,1
2997,1,50,42,1
2998,1,50,43,1
2999,1,50,44,1
3000,1,50,45,1
3001,1,50,46,1
3002,1,50,49,1
3003,1,50,51,1
3004,1,50,53,1
3005,1,50,55,1
3006,1,50,56,1
3007,1,50,57,1
3008,1,50,58,1
3009,1,50,59,1
3010,1,50,60,1
3011,1,50,61,1
3012,1,50,62,1
3013,1,50,63,1
3014,1,50,64,1
3015,1,50,65,1
3016,1,50,66,1
3017,1,50,67,1
3018,1,50,68,1
3019,1,50,69,1
3020,1,50,70,1
3021,1,50,71,1
3022,1,50,72,1
3023,1,50,74,1
3024,1,50,75,1
3025,1,50,76,1
3026,1,50,79,1
3027,1,50,80,0
3028,1,50,81,1
3029,1,50,83,1
3030,1,50,84,1
3031,1,50,85,1
3032,1,50,86,1
3033,1,50,87,1
3034,1,50,88,1
3035,1,50,89,1
3036,1,50,90,1
3037,1,50,91,1
3038,1,50,92,1
3039,1,50,93,1
3040,1,50,95,1
3041,1,50,96,1
3042,1,50,98,1
3043,1,50,102,1
3044,1,50,103,1
3045,1,50,104,1
3046,1,50,105,1
3047,1,50,107,1
3048,1,50,108,1
3049,1,50,109,1
3050,1,50,110,1
3051,1,50,111,1
3052,1,50,112,1
3053,1,50,113,1
3054,1,50,114,1
3055,1,50,116,1
3056,1,50,117,1
3057,1,50,119,1
3058,1,50,121,1
3059,1,50,123,1
3060,1,50,125,1
3061,1,50,126,1
3062,1,50,129,1
3063,1,50,130,1
3064,1,50,132,1
3065,1,50,133,1
3066,1,50,134,1
3067,1,50,135,1
3068,1,50,136,1
3069,1,50,137,1
3070,1,50,139,1
3071,1,50,140,1
3072,1,50,142,1
3073,1,50,143,1
3074,1,50,144,1
3075,1,50,145,1
3076,1,50,146,1
3077,1,50,147,1
3078,1,50,149,1
3079,1,50,150,1
3080,1,50,151,1
3081,1,50,153,1
3082,1,50,154,1
3083,1,50,155,1
3084,1,50,159,1
3085,1,50,162,1
3086,1,50,163,1
3087,1,50,164,1
3088,1,50,166,1
3089,1,50,167,1
3090,1,50,168,1
3091,1,50,169,1
3092,1,50,170,1
3093,1,50,171,1
3094,1,50,172,1
3095,1,50,173,1
3096,1,50,174,1
3097,1,50,175,1
3098,1,50,176,1
3099,1,50,177,1
3100,1,50,178,1
3101,1,50,179,1
3102,1,50,180,1
3103,1,50,181,1
3104,1,50,182,1
3105,1,50,183,1
3106,1,50,184,1
3107,1,50,185,1
3108,1,50,187,1
3109,1,50,190,1
3110,1,50,191,1
3111,1,50,192,1
3112,1,50,193,1
3113,1,50,195,1
3114,1,50,197,1
3115,1,50,198,1
3116,2,0,0,1
3117,2,0,1,0
3118,2,0,2,1
3119,2,0,3,0
3120,2,0,4,1
3121,2,0,5,1
3122,2,0,8,1
3123,2,0,10,1
3124,2,0,11,1
3125,2,0,12,1
3126,2,0,16,1
3127,2,0,17,1
3128,2,0,19,1
3129,2,0,21,1
3130,2,0,23,1
3131,2,0,25,1
3132,2,0,26,1
3133,2,0,27,1
3134,2,0,28,1
3135,2,0,29,1
3136,2,0,31,1
3137,2,0,33,1
3138,2,0,34,1
3139,2,0,36,1
3140,2,0,37,1
3141,2,0,38,1
3142,2,0,40,1
3143,2,0,41,1
3144,2,0,42,1
3145,2,0,43,0
3146,2,0,44,1
3147,2,0,45,0
3148,2,0,46,0
3149,2,0,48,1
3150,2,0,49,0
3151,2,0,50,0
3152,2,0,51,0
3153,2,0,53,1
3154,2,0,54,0
3155,2,0,55,1
3156,2,0,58,0
3157,2,0,59,0
3158,2,0,60,1
3159,2,0,61,1
3160,2,0,63,1
3161,2,0,64,1
3162,2,0,66,1
3163,2,0,67,1
3164,2,0,68,0
3165,2,0,69,0
3166,2,0,70,0
3167,2,0,72,1
3168,2,0,75,1
3169,2,0,78,1
3170,2,0,79,1
3171,2,0,80,0
3172,2,0,81,0
3173,2,0,83,0
3174,2,0,84,0
3175,2,0,86,1
3176,2,0,88,1
3177,2,0,89,1
3178,2,0,90,0
3179,2,0,91,0
3180,2,0,93,1
3181,2,0,94,1
3182,2,0,96,1
3183,2,0,97,1
3184,2,0,98,1
3185,2,0,99,0
3186,2,0,101,0
3187,2,0,102,1
3188,2,0,103,1
3189,2,0,104,1
3190,2,0,105,0
3191,2,0,106,1
3192,2,0,107,0
3193,2,0,108,1
3194,2,0,110,0
3195,2,0,111,0
3196,2,0,112,0
3197,2,0,113,0
3198,2,0,114,1
3199,2,0,115,1
3200,2,0,116,1
3201,2,0,118,1
3202,2,0,119,0
3203,2,0,120,1
3204,2,0,122,1
3205,2,0,123,0
3206,2,0,124,1
3207,2,0,126,0
3208,2,0,127,1
3209,2,0,128,0
3210,2,0,129,1
3211,2,0,130,0
3212,2,0,132,1
3213,2,0,133,1
3214,2,0,135,0
3215,2,0,136,1
3216,2,0,138,0
3217,2,0,139,1
3218,2,0,140,0
3219,2,0,141,0
3220,2,0,142,0
3221,2,0,143,1
3222,2,0,144,0
3223,2,0,145,1
3224,2,0,146,0
3225,2,0,147,1
3226,2,0,148,0
3227,2,0,149,1
3228,2,0,151,1
3229,2,0,155,0
3230,2,0,157,1
3231,2,0,158,1
3232,2,0,159,0
3233,2,0,160,0
3234,2,0,161,0
3235,2,0,163,1
3236,2,0,164,1
3237,2,0,166,0
3238,2,0,169,1
3239,2,0,171,1
3240,2,0,172,0
3241,2,0,173,0
3242,2,0,174,1
3243,2,0,175,1
3244,2,0,176,0
3245,2,0,177,1
3246,2,0,178,0
3247,2,0,179,1
3248,2,0,181,1
3249,2,0,182,0
3250,2,0,183,1
3251,2,0,184,1
3252,2,0,185,1
3253,2,0,186,0
3254,2,0,187,0
3255,2,0,188,1
3256,2,0,189,1
3257,2,0,190,0
3258,2,0,192,1
3259,2,0,194,1
3260,2,0,196,1
3261,2,0,197,1
3262,2,0,198,1
3263,2,1,0,0
3264,2,1,1,0
3265,2,1,2,0
3266,2,1,3,1
3267,2,1,4,0
3268,2,1,5,1
3269,2,1,6,0
3270,2,1,7,1
3271,2,1,8,1
3272,2,1,9,1
3273,2,1,11,1
3274,2,1,14,1
3275,2,1,15,1
3276,2,1,17,1
3277,2,1,18,1
3278,2,1,19,1
3279,2,1,20,1
3280,2,1,21,1
3281,2,1,22,1
3282,2,1,23,1
3283,2,1,24,1
3284,2,1,26,1
3285,2,1,27,1
3286,2,1,28,1
3287,2,1,29,1
3288,2,1,30,1
3289,2,1,31,1
3290,2,1,32,1
3291,2,1,33,1
3292,2,1,34,1
3293,2,1,35,1
3294,2,1,36,1
3295,2,1,37,1
3296,2,1,38,1
3297,2,1,39,1
3298,2,1,40,1
3299,2,1,42,0
3300,2,1,43,0
3301,2,1,44,1
3302,2,1,46,1
3303,2,1,47,1
3304,2,1,48,1
3305,2,1,49,1
3306,2,1,50,1
3307,2,1,51,1
3308,2,1,52,1
3309,2,1,53,1
3310,2,1,54,1
3311,2,1,56,1
3312,2,1,58,1
3313,2,1,60,1
3314,2,1,61,1
3315,2,1,62,1
3316,2,1,66,1
3317,2,1,67,1
3318,2,1,69,1
3319,2,1,71,1
3320,2,1,73,1
3321,2,1,74,1
3322,2,1,75,1
3323,2,1,76,1
3324,2,1,77,1
3325,2,1,78,1
3326,2,1,79,1
3327,2,1,80,1
3328,2,1,81,1
3329,2,1,83,1
3330,2,1,84,0
3331,2,1,85,1
3332,2,1,86,1
3333,2,1,88,1
3334,2,1,89,1
3335,2,1,90,1
3336,2,1,91,1
3337,2,1,92,0
3338,2,1,93,1
3339,2,1,94,1
3340,2,1,95,1
3341,2,1,98,1
3342,2,1,99,1
3343,2,1,100,0
3344,2,1,102,1
3345,2,1,103,1
3346,2,1,104,1
3347,2,1,105,1
3348,2,1,106,1
3349,2,1,107,1
3350,2,1,108,1
3351,2,1,110,1
3352,2,1,112,1
3353,2,1,113,1
3354,2,1,114,1
3355,2,1,115,1
3356,2,1,116,1
3357,2,1,118,0
3358,2,1,119,1
3359,2,1,120,1
3360,2,1,121,1
3361,2,1,122,1
3362,2,1,123,1
3363,2,1,124,1
3364,2,1,125,1
3365,2,1,127,1
3366,2,1,128,1
3367,2,1,130,1
3368,2,1,131,1
3369,2,1,132,1
3370,2,1,134,1
3371,2,1,135,1
3372,2,1,136,1
3373,2,1,137,1
3374,2,1,139,1
3375,2,1,140,1
3376,2,1,141,1
3377,2,1,142,1
3378,2,1,144,1
3379,2,1,146,1
3380,2,1,148,1
3381,2,1,149,1
3382,2,1,151,1
3383,2,1,152,1
3384,2,1,154,1
3385,2,1,156,1
3386,2,1,157,1
3387,2,1,160,1
3388,2,1,162,1
3389,2,1,164,1
3390,2,1,165,1
3391,2,1,167,1
3392,2,1,168,1
3393,2,1,169,1
3394,2,1,171,1
3395,2,1,173,1
3396,2,1,174,1
3397,2,1,175,1
3398,2,1,176,1
3399,2,1,177,1
3400,2,1,178,1
3401,2,1,179,1
3402,2,1,181,1
3403,2,1,182,1
3404,2,1,184,1
3405,2,1,186,1
3406,2,1,187,1
3407,2,1,188,1
3408,2,1,189,0
3409,2,1,190,1
3410,2,1,191,1
3411,2,1,192,0
3412,2,1,193,1
3413,2,1,194,1
3414,2,1,195,1
3415,2,1,196,0
3416,2,1,197,1
3417,2,1,198,1
3418,2,1,199,1
3419,2,2,1,1
3420,2,2,2,1
3421,2,2,3,1
3422,2,2,4,1
3423,2,2,6,1
3424,2,2,7,1
3425,2,2,8,1
3426,2,2,9,1
3427,2,2,10,1
3428,2,2,12,1
3429,2,2,14,1
3430,2,2,15,1
3431,2,2,16,1
3432,2,2,17,1
3433,2,2,19,1
3434,2,2,20,1
3435,2,2,21,1
3436,2,2,23,1
3437,2,2,24,1
3438,2,2,26,1
3439,2,2,28,1
3440,2,2,29,1
3441,2,2,31,1
3442,2,2,32,1
3443,2,2,33,1
3444,2,2,34,1
3445,2,2,35,1
3446,2,2,36,1
3447,2,2,38,1
3448,2,2,40,0
3449,2,2,41,1
3450,2,2,44,1
3451,2,2,45,1
3452,2,2,46,0
3453,2,2,48,1
3454,2,2,50,1
3455,2,2,51,1
3456,2,2,52,1
3457,2,2,53,0
3458,2,2,54,1
3459,2,2,55,1
3460,2,2,56,1
3461,2,2,57,1
3462,2,2,58,1
3463,2,2,61,1
3464,2,2,62,1
3465,2,2,63,1
3466,2,2,64,1
3467,2,2,65,1
3468,2,2,66,1
3469,2,2,67,1
3470,2,2,69,1
3471,2,2,70,1
3472,2,2,71,1
3473,2,2,72,1
3474,2,2,73,1
3475,2,2,74,1
3476,2,2,75,1
3477,2,2,76,1
3478,2,2,77,1
3479,2,2,78,1
3480,2,2,79,1
3481,2,2,80,1
3482,2,2,82,1
3483,2,2,83,1
3484,2,2,84,1
3485,2,2,86,1
3486,2,2,87,1
3487,2,2,88,1
3488,2,2,90,1
3489,2,2,93,1
3490,2,2,94,1
3491,2,2,97,0
3492,2,2,99,0
3493,2,2,101,0
3494,2,2,103,1
3495,2,2,104,1
3496,2,2,105,1
3497,2,2,106,1
3498,2,2,107,1
3499,2,2,108,1
3500,2,2,109,1
3501,2,2,110,1
3502,2,2,111,1
3503,2,2,113,1
3504,2,2,114,1
3505,2,2,116,1
3506,2,2,117,0
3507,2,2,118,1
3508,2,2,119,1
3509,2,2,120,1
3510,2,2,121,1
3511,2,2,122,1
3512,2,2,123,1
3513,2,2,124,1
3514,2,2,125,1
3515,2,2,126,0
3516,2,2,128,1
3517,2,2,129,1
3518,2,2,130,1
3519,2,2,131,1
3520,2,2,132,1
3521,2,2,137,1
3522,2,2,138,1
3523,2,2,139,1
3524,2,2,140,1
3525,2,2,142,1
3526,2,2,146,1
3527,2,2,147,1
3528,2,2,149,1
3529,2,2,153,1
3530,2,2,154,1
3531,2,2,156,1
3532,2,2,157,1
3533,2,2,158,1
3534,2,2,159,1
3535,2,2,160,1
3536,2,2,161,0
3537,2,2,162,1
3538,2,2,163,1
3539,2,2,164,1
3540,2,2,165,1
3541,2,2,166,1
3542,2,2,167,1
3543,2,2,168,1
3544,2,2,170,1
3545,2,2,171,1
3546,2,2,172,1
3547,2,2,174,1
3548,2,2,175,1
3549,2,2,176,1
3550,2,2,177,1
3551,2,2,178,1
3552,2,2,179,1
3553,2,2,180,1
3554,2,2,181,1
3555,2,2,182,1
3556,2,2,183,1
3557,2,2,184,1
3558,2,2,185,1
3559,2,2,186,1
3560,2,2,187,1
3561,2,2,188,1
3562,2,2,189,1
3563,2,2,190,1
3564,2,2,191,1
3565,2,2,192,1
3566,2,2,193,1
3567,2,2,194,1
3568,2,2,196,1
3569,2,2,197,1
3570,2,2,198,1
3571,2,3,1,1
3572,2,3,2,1
3573,2,3,3,0
3574,2,3,5,0
3575,2,3,9,0
3576,2,3,10,0
3577,2,3,12,0
3578,2,3,14,1
3579,2,3,15,1
3580,2,3,16,1
3581,2,3,18,1
3582,2,3,19,1
3583,2,3,20,1
3584,2,3,21,1
3585,2,3,23,1
3586,2,3,24,1
3587,2,3,25,1
3588,2,3,26,1
3589,2,3,28,1
3590,2,3,29,1
3591,2,3,31,1
3592,2,3,33,1
3593,2,3,35,1
3594,2,3,36,1
3595,2,3,37,0
3596,2,3,38,1
3597,2,3,39,1
3598,2,3,41,0
3599,2,3,43,1
3600,2,3,44,1
3601,2,3,45,1
3602,2,3,47,1
3603,2,3,48,1
3604,2,3,49,1
3605,2,3,50,1
3606,2,3,53,1
3607,2,3,54,1
3608,2,3,55,1
3609,2,3,56,1
3610,2,3,57,1
3611,2,3,58,1
3612,2,3,59,1
3613,2,3,61,1
3614,2,3,62,1
3615,2,3,63,1
3616,2,3,64,1
3617,2,3,68,1
3618,2,3,70,1
3619,2,3,71,1
3620,2,3,72,1
3621,2,3,73,1
3622,2,3,74,1
3623,2,3,75,1
3624,2,3,76,1
3625,2,3,77,1
3626,2,3,78,1
3627,2,3,79,1
3628,2,3,80,1
3629,2,3,81,1
3630,2,3,84,1
3631,2,3,87,1
3632,2,3,88,1
3633,2,3,89,1
3634,2,3,90,1
3635,2,3,92,1
3636,2,3,93,1
3637,2,3,95,1
3638,2,3,96,1
3639,2,3,99,1
3640,2,3,101,1
3641,2,3,102,1
3642,2,3,104,1
3643,2,3,105,1
3644,2,3,107,1
3645,2,3,108,1
3646,2,3,109,1
3647,2,3,110,1
3648,2,3,111,1
3649,2,3,114,1
3650,2,3,117,1
3651,2,3,118,1
3652,2,3,119,1
3653,2,3,120,1
3654,2,3,121,1
3655,2,3,122,1
3656,2,3,123,1
3657,2,3,125,1
3658,2,3,128,1
3659,2,3,130,1
3660,2,3,131,1
3661,2,3,132,1
3662,2,3,133,0
3663,2,3,134,1
3664,2,3,135,1
3665,2,3,138,1
3666,2,3,139,1
3667,2,3,141,0
3668,2,3,142,1
3669,2,3,143,0
3670,2,3,145,1
3671,2,3,146,1
3672,2,3,147,0
3673,2,3,148,1
3674,2,3,149,0
3675,2,3,150,1
3676,2,3,152,1
3677,2,3,153,1
3678,2,3,155,0
3679,2,3,156,1
3680,2,3,157,1
3681,2,3,158,1
3682,2,3,159,1
3683,2,3,161,1
3684,2,3,163,1
3685,2,3,164,1
3686,2,3,165,0
3687,2,3,167,1
3688,2,3,168,1
3689,2,3,169,1
3690,2,3,170,1
3691,2,3,171,0
3692,2,3,172,1
3693,2,3,173,1
3694,2,3,174,1
3695,2,3,175,1
3696,2,3,177,1
3697,2,3,178,1
3698,2,3,179,1
3699,2,3,181,1
3700,2,3,182,1
3701,2,3,183,1
3702,2,3,184,1
3703,2,3,185,1
3704,2,3,186,1
3705,2,3,187,1
3706,2,3,189,1
3707,2,3,190,1
3708,2,3,192,1
3709,2,3,193,1
3710,2,3,195,1
3711,2,3,196,1
3712,2,3,197,1
3713,2,3,198,1
3714,2,4,4,1
3715,2,4,5,1
3716,2,4,7,1
3717,2,4,8,1
3718,2,4,9,1
3719,2,4,10,1
3720,2,4,11,1
3721,2,4,12,1
3722,2,4,14,1
3723,2,4,16,1
3724,2,4,17,1
3725,2,4,18,1
3726,2,4,19,1
3727,2,4,20,1
3728,2,4,22,1
3729,2,4,23,1
3730,2,4,24,1
3731,2,4,25,1
3732,2,4,26,1
3733,2,4,29,1
3734,2,4,30,1
3735,2,4,31,1
3736,2,4,32,1
3737,2,4,33,1
3738,2,4,34,1
3739,2,4,35,1
3740,2,4,36,1
3741,2,4,39,1
3742,2,4,40,0
3743,2,4,41,1
3744,2,4,42,1
3745,2,4,43,1
3746,2,4,45,0
3747,2,4,46,1
3748,2,4,47,1
3749,2,4,48,1
3750,2,4,50,1
3751,2,4,51,1
3752,2,4,52,1
3753,2,4,53,1
3754,2,4,56,1
3755,2,4,58,1
3756,2,4,59,1
3757,2,4,60,1
3758,2,4,61,1
3759,2,4,62,1
3760,2,4,63,1
3761,2,4,64,1
3762,2,4,65,1
3763,2,4,66,1
3764,2,4,67,1
3765,2,4,68,1
3766,2,4,69,1
3767,2,4,70,1
3768,2,4,71,1
3769,2,4,72,1
3770,2,4,73,1
3771,2,4,75,1
3772,2,4,81,0
3773,2,4,82,1
3774,2,4,83,1
3775,2,4,84,1
3776,2,4,85,1
3777,2,4,86,1
3778,2,4,88,1
3779,2,4,89,1
3780,2,4,90,1
3781,2,4,92,1
3782,2,4,93,1
3783,2,4,97,1
3784,2,4,98,1
3785,2,4,99,1
3786,2,4,100,1
3787,2,4,101,1
3788,2,4,105,1
3789,2,4,107,1
3790,2,4,108,1
3791,2,4,110,1
3792,2,4,111,0
3793,2,4,112,1
3794,2,4,113,1
3795,2,4,116,1
3796,2,4,117,1
3797,2,4,119,1
3798,2,4,120,0
3799,2,4,122,1
3800,2,4,123,1
3801,2,4,124,1
3802,2,4,125,1
3803,2,4,126,1
3804,2,4,127,1
3805,2,4,128,1
3806,2,4,129,1
3807,2,4,130,1
3808,2,4,131,1
3809,2,4,132,1
3810,2,4,133,1
3811,2,4,134,1
3812,2,4,135,1
3813,2,4,136,1
3814,2,4,137,1
3815,2,4,138,1
3816,2,4,139,1
3817,2,4,140,1
3818,2,4,141,1
3819,2,4,143,1
3820,2,4,146,1
3821,2,4,148,1
3822,2,4,149,1
3823,2,4,150,1
3824,2,4,151,1
3825,2,4,153,1
3826,2,4,154,1
3827,2,4,155,1
3828,2,4,158,1
3829,2,4,160,1
3830,2,4,161,1
3831,2,4,162,1
3832,2,4,164,1
3833,2,4,166,1
3834,2,4,167,1
3835,2,4,168,1
3836,2,4,169,1
3837,2,4,170,1
3838,2,4,171,1
3839,2,4,172,1
3840,2,4,173,1
3841,2,4,174,1
3842,2,4,175,1
3843,2,4,177,1
3844,2,4,178,1
3845,2,4,179,1
3846,2,4,180,1
3847,2,4,182,1
3848,2,4,183,1
3849,2,4,184,1
3850,2,4,185,1
3851,2,4,186,1
3852,2,4,188,1
3853,2,4,190,1
3854,2,4,191,1
3855,2,4,192,1
3856,2,4,193,1
3857,2,4,194,1
3858,2,4,195,1
3859,2,4,196,1
3860,2,4,197,1
3861,2,5,0,1
3862,2,5,2,1
3863,2,5,3,0
3864,2,5,4,1
3865,2,5,5,0
3866,2,5,6,0
3867,2,5,7,0
3868,2,5,8,1
3869,2,5,9,1
3870,2,5,10,1
3871,2,5,11,0
3872,2,5,13,1
3873,2,5,14,0
3874,2,5,15,0
3875,2,5,19,0
3876,2,5,20,1
3877,2,5,21,1
3878,2,5,22,0
3879,2,5,23,0
3880,2,5,24,1
3881,2,5,25,0
3882,2,5,26,1
3883,2,5,27,0
3884,2,5,28,1
3885,2,5,29,0
3886,2,5,31,0
3887,2,5,32,1
3888,2,5,33,1
3889,2,5,34,1
3890,2,5,35,0
3891,2,5,36,0
3892,2,5,37,1
3893,2,5,38,1
3894,2,5,39,1
3895,2,5,40,0
3896,2,5,42,0
3897,2,5,44,0
3898,2,5,45,0
3899,2,5,46,0
3900,2,5,47,0
3901,2,5,52,1
